Отчёт проверки кода
Проект: C:\eaip\eaip_full_skeleton
Дата: 2025-11-15 21:24:46
----------------------------------------

=== Python compileall (синтаксис) ===
Listing '.'...
Listing '.\\.git'...
Listing '.\\.git\\hooks'...
Listing '.\\.git\\info'...
Listing '.\\.git\\logs'...
Listing '.\\.git\\logs\\refs'...
Listing '.\\.git\\logs\\refs\\heads'...
Listing '.\\.git\\logs\\refs\\remotes'...
Listing '.\\.git\\logs\\refs\\remotes\\origin'...
Listing '.\\.git\\objects'...
Listing '.\\.git\\objects\\00'...
Listing '.\\.git\\objects\\01'...
Listing '.\\.git\\objects\\02'...
Listing '.\\.git\\objects\\03'...
Listing '.\\.git\\objects\\04'...
Listing '.\\.git\\objects\\05'...
Listing '.\\.git\\objects\\0b'...
Listing '.\\.git\\objects\\0c'...
Listing '.\\.git\\objects\\13'...
Listing '.\\.git\\objects\\14'...
Listing '.\\.git\\objects\\18'...
Listing '.\\.git\\objects\\19'...
Listing '.\\.git\\objects\\1b'...
Listing '.\\.git\\objects\\20'...
Listing '.\\.git\\objects\\24'...
Listing '.\\.git\\objects\\25'...
Listing '.\\.git\\objects\\28'...
Listing '.\\.git\\objects\\29'...
Listing '.\\.git\\objects\\2f'...
Listing '.\\.git\\objects\\30'...
Listing '.\\.git\\objects\\31'...
Listing '.\\.git\\objects\\32'...
Listing '.\\.git\\objects\\34'...
Listing '.\\.git\\objects\\35'...
Listing '.\\.git\\objects\\36'...
Listing '.\\.git\\objects\\37'...
Listing '.\\.git\\objects\\38'...
Listing '.\\.git\\objects\\3b'...
Listing '.\\.git\\objects\\3d'...
Listing '.\\.git\\objects\\41'...
Listing '.\\.git\\objects\\42'...
Listing '.\\.git\\objects\\43'...
Listing '.\\.git\\objects\\48'...
Listing '.\\.git\\objects\\49'...
Listing '.\\.git\\objects\\4b'...
Listing '.\\.git\\objects\\4c'...
Listing '.\\.git\\objects\\4f'...
Listing '.\\.git\\objects\\51'...
Listing '.\\.git\\objects\\52'...
Listing '.\\.git\\objects\\53'...
Listing '.\\.git\\objects\\55'...
Listing '.\\.git\\objects\\57'...
Listing '.\\.git\\objects\\58'...
Listing '.\\.git\\objects\\59'...
Listing '.\\.git\\objects\\5b'...
Listing '.\\.git\\objects\\5d'...
Listing '.\\.git\\objects\\5f'...
Listing '.\\.git\\objects\\63'...
Listing '.\\.git\\objects\\66'...
Listing '.\\.git\\objects\\68'...
Listing '.\\.git\\objects\\6a'...
Listing '.\\.git\\objects\\6c'...
Listing '.\\.git\\objects\\6d'...
Listing '.\\.git\\objects\\74'...
Listing '.\\.git\\objects\\78'...
Listing '.\\.git\\objects\\7b'...
Listing '.\\.git\\objects\\7e'...
Listing '.\\.git\\objects\\81'...
Listing '.\\.git\\objects\\82'...
Listing '.\\.git\\objects\\83'...
Listing '.\\.git\\objects\\87'...
Listing '.\\.git\\objects\\8a'...
Listing '.\\.git\\objects\\8d'...
Listing '.\\.git\\objects\\91'...
Listing '.\\.git\\objects\\95'...
Listing '.\\.git\\objects\\97'...
Listing '.\\.git\\objects\\98'...
Listing '.\\.git\\objects\\99'...
Listing '.\\.git\\objects\\9b'...
Listing '.\\.git\\objects\\9c'...
Listing '.\\.git\\objects\\9f'...
Listing '.\\.git\\objects\\a1'...
Listing '.\\.git\\objects\\a2'...
Listing '.\\.git\\objects\\a3'...
Listing '.\\.git\\objects\\a5'...
Listing '.\\.git\\objects\\a6'...
Listing '.\\.git\\objects\\a7'...
Listing '.\\.git\\objects\\ab'...
Listing '.\\.git\\objects\\ae'...
Listing '.\\.git\\objects\\af'...
Listing '.\\.git\\objects\\b1'...
Listing '.\\.git\\objects\\b5'...
Listing '.\\.git\\objects\\b6'...
Listing '.\\.git\\objects\\ba'...
Listing '.\\.git\\objects\\bb'...
Listing '.\\.git\\objects\\be'...
Listing '.\\.git\\objects\\bf'...
Listing '.\\.git\\objects\\c4'...
Listing '.\\.git\\objects\\c6'...
Listing '.\\.git\\objects\\c8'...
Listing '.\\.git\\objects\\ca'...
Listing '.\\.git\\objects\\cf'...
Listing '.\\.git\\objects\\d1'...
Listing '.\\.git\\objects\\d2'...
Listing '.\\.git\\objects\\d3'...
Listing '.\\.git\\objects\\d4'...
Listing '.\\.git\\objects\\d5'...
Listing '.\\.git\\objects\\d6'...
Listing '.\\.git\\objects\\d8'...
Listing '.\\.git\\objects\\da'...
Listing '.\\.git\\objects\\dc'...
Listing '.\\.git\\objects\\dd'...
Listing '.\\.git\\objects\\de'...
Listing '.\\.git\\objects\\e5'...
Listing '.\\.git\\objects\\e6'...
Listing '.\\.git\\objects\\e7'...
Listing '.\\.git\\objects\\ed'...
Listing '.\\.git\\objects\\ef'...
Listing '.\\.git\\objects\\f0'...
Listing '.\\.git\\objects\\f1'...
Listing '.\\.git\\objects\\f3'...
Listing '.\\.git\\objects\\f4'...
Listing '.\\.git\\objects\\f5'...
Listing '.\\.git\\objects\\fb'...
Listing '.\\.git\\objects\\fc'...
Listing '.\\.git\\objects\\info'...
Listing '.\\.git\\objects\\pack'...
Listing '.\\.git\\refs'...
Listing '.\\.git\\refs\\heads'...
Listing '.\\.git\\refs\\remotes'...
Listing '.\\.git\\refs\\remotes\\origin'...
Listing '.\\.git\\refs\\tags'...
Listing '.\\.github'...
Listing '.\\.github\\workflows'...
Listing '.\\client'...
Compiling '.\\client\\server.py'...
Listing '.\\code_check_logs'...
Compiling '.\\create_test_image.py'...
Listing '.\\docs'...
Listing '.\\infra'...
Listing '.\\infra\\data'...
